timestamp,value,min_quantile,max_quantile,anomaly_pred
1744841273,1.0641e-05,,,0
1744841278,2.05961e-05,2.5051767806871794e-06,2.67079085460864e-05,0
1744841283,2.84993e-05,1.3305413631314877e-05,4.9700287490850314e-05,0
1744841288,3.8706e-05,2.7443929866421968e-05,3.66193380614277e-05,1
1744841293,3.9257e-05,4.064889071742073e-05,4.5238171878736466e-05,1
1744841298,3.65602e-05,3.3575473935343325e-05,5.362358206184581e-05,0
1744841303,3.36827e-05,2.509821752028074e-05,5.328603583620861e-05,0
1744841308,2.66833e-05,2.2122623704490252e-05,4.9682024837238714e-05,0
1744841313,1.71341e-05,1.3998985195939895e-05,4.2148836655542254e-05,0
1744841318,5.98419e-06,3.5972082059743116e-06,2.9757016818621196e-05,0
1744841323,-2.06693e-06,-2.0749037048517494e-06,1.374306248180801e-05,0
1744841328,-1.14314e-05,-6.034217676642584e-07,3.255338469898561e-06,1
1744841333,-1.72131e-05,-6.587322332052281e-06,-2.1061264305899385e-06,1
1744841338,-1.69109e-05,-2.1214991647866555e-05,-1.02321528174798e-05,0
1744841343,-1.33517e-05,-2.2907701350050047e-05,-1.2663935194723308e-05,0
1744841348,-6.58701e-06,-1.723299101286102e-05,-8.420734957326204e-06,1
1744841353,2.81132e-06,-6.802566986152669e-06,3.511422164592659e-06,0
1744841358,1.06648e-05,7.521699671997339e-07,2.4658238544361666e-05,0
1744841363,2.10883e-05,9.259334547095932e-06,3.0783114198129624e-05,0
1744841368,2.5922e-05,2.2591304514207877e-05,3.7922891351627186e-05,0
1744841373,3.39746e-05,2.286058952449821e-05,4.26069091190584e-05,0
1744841378,3.93018e-05,2.9645487302332185e-05,5.133995728101581e-05,0
1744841383,4.41245e-05,3.4543932997621596e-05,5.806459012092091e-05,0
1744841388,4.87763e-05,3.945302159991115e-05,6.257856875890866e-05,0
1744841393,4.97256e-05,4.639228427549824e-05,6.808525358792394e-05,0
1744841398,4.75349e-05,4.526826523942873e-05,6.608480180148035e-05,0
1744841403,4.72182e-05,3.458040373516269e-05,5.8391633501742035e-05,0
1744841408,4.01104e-05,3.250328154535964e-05,5.509994298336096e-05,0
1744841413,3.0284e-05,1.860340853454545e-05,4.2447187297511846e-05,0
1744841418,1.92724e-05,7.161363555496791e-06,3.297820876468904e-05,0
1744841423,6.53234e-06,-6.152686182758771e-07,2.111361209244933e-05,0
1744841428,-6.10372e-06,-4.720187916973373e-06,7.634190296812449e-06,1
1744841433,-1.31992e-05,-9.057068382389843e-06,2.621036401251331e-07,1
1744841438,-1.48784e-05,-1.3228356692707166e-05,-4.1361822695762385e-06,1
1744841443,-1.13564e-05,-1.4269075109041296e-05,-7.075214398355456e-06,0
1744841448,-5.1197e-06,-1.1484973583719693e-05,-5.335337846190669e-06,1
1744841453,6.65471e-06,-8.669558155816048e-06,8.24316157377325e-06,0
1744841458,1.94054e-05,9.90746048046276e-06,2.798405876092147e-05,0
1744841463,2.94077e-05,2.2187063223100267e-05,3.7802754377480596e-05,0
1744841468,3.83562e-05,3.07096925098449e-05,4.134681148570962e-05,0
